/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/1000 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.80it/s, loss=0.2767, bce=0.2767, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.80it/s, loss=0.3380, bce=0.3380, lr=0.000006, reg=0.0097]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.83it/s, loss=0.3380, bce=0.3380, lr=0.000006, reg=0.0097]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.83it/s, loss=0.3584, bce=0.3584, lr=0.000006, reg=0.0063]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.81it/s, loss=0.3584, bce=0.3584, lr=0.000006, reg=0.0063]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.81it/s, loss=0.3381, bce=0.3381, lr=0.000006, reg=0.0111]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.82it/s, loss=0.3381, bce=0.3381, lr=0.000006, reg=0.0111]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.82it/s, loss=0.3186, bce=0.3186, lr=0.000006, reg=0.0063]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=0.3186, bce=0.3186, lr=0.000006, reg=0.0063]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=0.4122, bce=0.4122, lr=0.000006, reg=0.0150]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.80it/s, loss=0.4122, bce=0.4122, lr=0.000006, reg=0.0150]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.80it/s, loss=0.3652, bce=0.3652, lr=0.000006, reg=0.0084]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.81it/s, loss=0.3652, bce=0.3652, lr=0.000006, reg=0.0084]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.81it/s, loss=0.3971, bce=0.3971, lr=0.000006, reg=0.0259]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=0.3971, bce=0.3971, lr=0.000006, reg=0.0259]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=0.2314, bce=0.2313, lr=0.000006, reg=0.0413]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=0.2314, bce=0.2313, lr=0.000006, reg=0.0413]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=0.4140, bce=0.4140, lr=0.000006, reg=0.0249]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.79it/s, loss=0.4140, bce=0.4140, lr=0.000006, reg=0.0249]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.79it/s, loss=0.1982, bce=0.1982, lr=0.000006, reg=0.0137]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.80it/s, loss=0.1982, bce=0.1982, lr=0.000006, reg=0.0137]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.80it/s, loss=0.3949, bce=0.3949, lr=0.000006, reg=0.0184]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.80it/s, loss=0.3949, bce=0.3949, lr=0.000006, reg=0.0184]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.80it/s, loss=0.3488, bce=0.3487, lr=0.000006, reg=0.0157]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=0.3488, bce=0.3487, lr=0.000006, reg=0.0157]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.80it/s, loss=0.3292, bce=0.3292, lr=0.000006, reg=0.0152]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=0.3292, bce=0.3292, lr=0.000006, reg=0.0152]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=0.2243, bce=0.2243, lr=0.000006, reg=0.0007]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.76it/s, loss=0.2243, bce=0.2243, lr=0.000006, reg=0.0007]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.76it/s, loss=0.3211, bce=0.3211, lr=0.000006, reg=0.0109]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.80it/s, loss=0.3211, bce=0.3211, lr=0.000006, reg=0.0109]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.44it/s, loss=0.3211, bce=0.3211, lr=0.000006, reg=0.0109]

--- Epoch 442/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.3648, bce=0.3648, lr=0.000006, reg=0.0156]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.17it/s, loss=0.3648, bce=0.3648, lr=0.000006, reg=0.0156]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.17it/s, loss=0.3824, bce=0.3824, lr=0.000006, reg=0.0439]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.35it/s, loss=0.3824, bce=0.3824, lr=0.000006, reg=0.0439]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.35it/s, loss=0.2778, bce=0.2778, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.45it/s, loss=0.2778, bce=0.2778, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.45it/s, loss=0.4277, bce=0.4276, lr=0.000006, reg=0.0544]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.43it/s, loss=0.4277, bce=0.4276, lr=0.000006, reg=0.0544]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.43it/s, loss=0.4203, bce=0.4203, lr=0.000006, reg=0.0170]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.26it/s, loss=0.4203, bce=0.4203, lr=0.000006, reg=0.0170]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.26it/s, loss=0.2759, bce=0.2759, lr=0.000006, reg=0.0027]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=0.2759, bce=0.2759, lr=0.000006, reg=0.0027]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=0.3327, bce=0.3327, lr=0.000006, reg=0.0174]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.41it/s, loss=0.3327, bce=0.3327, lr=0.000006, reg=0.0174]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.41it/s, loss=0.3604, bce=0.3603, lr=0.000006, reg=0.1144]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.80it/s, loss=0.3604, bce=0.3603, lr=0.000006, reg=0.1144]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.80it/s, loss=0.4780, bce=0.4779, lr=0.000006, reg=0.0797]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.09it/s, loss=0.4780, bce=0.4779, lr=0.000006, reg=0.0797]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.09it/s, loss=0.2319, bce=0.2319, lr=0.000006, reg=0.0214]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.30it/s, loss=0.2319, bce=0.2319, lr=0.000006, reg=0.0214]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.30it/s, loss=0.2992, bce=0.2992, lr=0.000006, reg=0.0682]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.42it/s, loss=0.2992, bce=0.2992, lr=0.000006, reg=0.0682]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.42it/s, loss=0.2923, bce=0.2923, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.51it/s, loss=0.2923, bce=0.2923, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.51it/s, loss=0.3619, bce=0.3619, lr=0.000006, reg=0.0161]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.59it/s, loss=0.3619, bce=0.3619, lr=0.000006, reg=0.0161]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.59it/s, loss=0.3520, bce=0.3520, lr=0.000006, reg=0.0398]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.67it/s, loss=0.3520, bce=0.3520, lr=0.000006, reg=0.0398]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.67it/s, loss=0.2199, bce=0.2199, lr=0.000006, reg=0.0046]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.75it/s, loss=0.2199, bce=0.2199, lr=0.000006, reg=0.0046]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.75it/s, loss=0.4178, bce=0.4178, lr=0.000006, reg=0.0143]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.77it/s, loss=0.4178, bce=0.4178, lr=0.000006, reg=0.0143]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.77it/s, loss=0.3632, bce=0.3632, lr=0.000006, reg=0.0069]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.81it/s, loss=0.3632, bce=0.3632, lr=0.000006, reg=0.0069]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.81it/s, loss=0.5502, bce=0.5501, lr=0.000006, reg=0.0881]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.85it/s, loss=0.5502, bce=0.5501, lr=0.000006, reg=0.0881]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.85it/s, loss=0.4455, bce=0.4455, lr=0.000006, reg=0.0021]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.82it/s, loss=0.4455, bce=0.4455, lr=0.000006, reg=0.0021]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.82it/s, loss=0.3813, bce=0.3813, lr=0.000006, reg=0.0299]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.3813, bce=0.3813, lr=0.000006, reg=0.0299]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.4121, bce=0.4119, lr=0.000006, reg=0.1226]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.81it/s, loss=0.4121, bce=0.4119, lr=0.000006, reg=0.1226]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.81it/s, loss=0.1684, bce=0.1684, lr=0.000006, reg=0.0042]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.84it/s, loss=0.1684, bce=0.1684, lr=0.000006, reg=0.0042]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.84it/s, loss=0.3107, bce=0.3107, lr=0.000006, reg=0.0345]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.87it/s, loss=0.3107, bce=0.3107, lr=0.000006, reg=0.0345]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.87it/s, loss=0.1093, bce=0.1093, lr=0.000006, reg=0.0229]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.85it/s, loss=0.1093, bce=0.1093, lr=0.000006, reg=0.0229]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.85it/s, loss=0.2760, bce=0.2760, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.86it/s, loss=0.2760, bce=0.2760, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.86it/s, loss=0.2924, bce=0.2924, lr=0.000006, reg=0.0030]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.88it/s, loss=0.2924, bce=0.2924, lr=0.000006, reg=0.0030]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.88it/s, loss=0.3565, bce=0.3565, lr=0.000006, reg=0.0425]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.85it/s, loss=0.3565, bce=0.3565, lr=0.000006, reg=0.0425]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.85it/s, loss=0.3635, bce=0.3635, lr=0.000006, reg=0.0078]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.86it/s, loss=0.3635, bce=0.3635, lr=0.000006, reg=0.0078]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.86it/s, loss=0.1729, bce=0.1729, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.87it/s, loss=0.1729, bce=0.1729, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.87it/s, loss=0.2593, bce=0.2593, lr=0.000006, reg=0.0068]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.86it/s, loss=0.2593, bce=0.2593, lr=0.000006, reg=0.0068]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.86it/s, loss=0.1733, bce=0.1733, lr=0.000006, reg=0.0187]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.86it/s, loss=0.1733, bce=0.1733, lr=0.000006, reg=0.0187]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.86it/s, loss=0.4888, bce=0.4888, lr=0.000006, reg=0.0154]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.86it/s, loss=0.4888, bce=0.4888, lr=0.000006, reg=0.0154]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.86it/s, loss=0.3413, bce=0.3413, lr=0.000006, reg=0.0169]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.86it/s, loss=0.3413, bce=0.3413, lr=0.000006, reg=0.0169]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.86it/s, loss=0.4324, bce=0.4323, lr=0.000006, reg=0.0304]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.87it/s, loss=0.4324, bce=0.4323, lr=0.000006, reg=0.0304]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.87it/s, loss=0.4355, bce=0.4355, lr=0.000006, reg=0.0060]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=0.4355, bce=0.4355, lr=0.000006, reg=0.0060]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=0.2985, bce=0.2985, lr=0.000006, reg=0.0051]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.83it/s, loss=0.2985, bce=0.2985, lr=0.000006, reg=0.0051]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.83it/s, loss=0.5104, bce=0.5103, lr=0.000006, reg=0.0416]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.85it/s, loss=0.5104, bce=0.5103, lr=0.000006, reg=0.0416]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.59it/s, loss=0.5104, bce=0.5103, lr=0.000006, reg=0.0416]

--- Epoch 443/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.4840, bce=0.4840, lr=0.000006, reg=0.0261]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.24it/s, loss=0.4840, bce=0.4840, lr=0.000006, reg=0.0261]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.24it/s, loss=0.3626, bce=0.3626, lr=0.000006, reg=0.0404]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.46it/s, loss=0.3626, bce=0.3626, lr=0.000006, reg=0.0404]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.46it/s, loss=0.4823, bce=0.4823, lr=0.000006, reg=0.0091]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.58it/s, loss=0.4823, bce=0.4823, lr=0.000006, reg=0.0091]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.58it/s, loss=0.2529, bce=0.2529, lr=0.000006, reg=0.0008]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.55it/s, loss=0.2529, bce=0.2529, lr=0.000006, reg=0.0008]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.55it/s, loss=0.3137, bce=0.3136, lr=0.000006, reg=0.0109]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.37it/s, loss=0.3137, bce=0.3136, lr=0.000006, reg=0.0109]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.37it/s, loss=0.4401, bce=0.4400, lr=0.000006, reg=0.0615]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.03it/s, loss=0.4401, bce=0.4400, lr=0.000006, reg=0.0615]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.03it/s, loss=0.2906, bce=0.2906, lr=0.000006, reg=0.0168]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.51it/s, loss=0.2906, bce=0.2906, lr=0.000006, reg=0.0168]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.51it/s, loss=0.2290, bce=0.2290, lr=0.000006, reg=0.0001]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.88it/s, loss=0.2290, bce=0.2290, lr=0.000006, reg=0.0001]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.88it/s, loss=0.4269, bce=0.4269, lr=0.000006, reg=0.0190]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.16it/s, loss=0.4269, bce=0.4269, lr=0.000006, reg=0.0190]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.16it/s, loss=0.3826, bce=0.3826, lr=0.000006, reg=0.0034]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.37it/s, loss=0.3826, bce=0.3826, lr=0.000006, reg=0.0034]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.37it/s, loss=0.1907, bce=0.1907, lr=0.000006, reg=0.0021]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.52it/s, loss=0.1907, bce=0.1907, lr=0.000006, reg=0.0021]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.52it/s, loss=0.4664, bce=0.4664, lr=0.000006, reg=0.0744]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.62it/s, loss=0.4664, bce=0.4664, lr=0.000006, reg=0.0744]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.62it/s, loss=0.3658, bce=0.3657, lr=0.000006, reg=0.0113]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.68it/s, loss=0.3658, bce=0.3657, lr=0.000006, reg=0.0113]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.68it/s, loss=0.3556, bce=0.3555, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.73it/s, loss=0.3556, bce=0.3555, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.73it/s, loss=0.3312, bce=0.3312, lr=0.000006, reg=0.0299]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.75it/s, loss=0.3312, bce=0.3312, lr=0.000006, reg=0.0299]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.75it/s, loss=0.4464, bce=0.4464, lr=0.000006, reg=0.0117]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.78it/s, loss=0.4464, bce=0.4464, lr=0.000006, reg=0.0117]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.78it/s, loss=0.2302, bce=0.2302, lr=0.000006, reg=0.0165]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.81it/s, loss=0.2302, bce=0.2302, lr=0.000006, reg=0.0165]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.81it/s, loss=0.3123, bce=0.3123, lr=0.000006, reg=0.0088]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.82it/s, loss=0.3123, bce=0.3123, lr=0.000006, reg=0.0088]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.82it/s, loss=0.3801, bce=0.3801, lr=0.000006, reg=0.0200]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.83it/s, loss=0.3801, bce=0.3801, lr=0.000006, reg=0.0200]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.83it/s, loss=0.4076, bce=0.4076, lr=0.000006, reg=0.0494]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.82it/s, loss=0.4076, bce=0.4076, lr=0.000006, reg=0.0494]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.82it/s, loss=0.3699, bce=0.3699, lr=0.000006, reg=0.0168]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.83it/s, loss=0.3699, bce=0.3699, lr=0.000006, reg=0.0168]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.83it/s, loss=0.3252, bce=0.3252, lr=0.000006, reg=0.0103]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.84it/s, loss=0.3252, bce=0.3252, lr=0.000006, reg=0.0103]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.84it/s, loss=0.2789, bce=0.2789, lr=0.000006, reg=0.0137]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.83it/s, loss=0.2789, bce=0.2789, lr=0.000006, reg=0.0137]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.83it/s, loss=0.5040, bce=0.5040, lr=0.000006, reg=0.0281]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.84it/s, loss=0.5040, bce=0.5040, lr=0.000006, reg=0.0281]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.84it/s, loss=0.2249, bce=0.2249, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.86it/s, loss=0.2249, bce=0.2249, lr=0.000006, reg=0.0000]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.86it/s, loss=0.4042, bce=0.4041, lr=0.000006, reg=0.0228]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.85it/s, loss=0.4042, bce=0.4041, lr=0.000006, reg=0.0228]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.85it/s, loss=0.2740, bce=0.2740, lr=0.000006, reg=0.0017]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.86it/s, loss=0.2740, bce=0.2740, lr=0.000006, reg=0.0017]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.86it/s, loss=0.4162, bce=0.4162, lr=0.000006, reg=0.0717]
